SOPs for Laboratory Assistant:

- Business Unit: Compliance | SOP Type: Policy | Number: POL-COM-001 | Title: Business Continuity | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0108 | Title: Use of Ultra-Sonicator | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0110 | Title: Use of fume hood and ventilating apparatuses | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0112 | Title: Use of Nitrogen Generator | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0114 | Title: Use of Air Velocity Meter | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0117 | Title: Use of Standard Thermometer/Hygrometer | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0118 | Title: Use of Humidity Control Cabinet | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0119 | Title: Use of biological safety cabinet | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0122 | Title: Use of Heating Magnetic Stirrer | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0131 | Title: Operation and Maintenance of Ultraviolet lamp | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 10-0133 | Title: Use of Ice Machine | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: 13-0103 | Title: Infectious Sample Processing Flow | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-A01 | Title: Control of Handwritten Signatures | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-A02 | Title: Protocol and Method Deviation | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-A03 | Title: Laboratory Change Management | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-C01 | Title: Training & Competency Assessment of Laboratory Personnel | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-E01 | Title: Monitoring and Control of Temperature and Humidity in Laboratory | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-R01 | Title: Use of Water Purification System | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-R02 | Title: Use of Electric Dry Oven | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-R03 | Title: Operation, Maintenance and Calibration of Walk-in Refrigerator | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-R07  | Title: Operation, Maintenance and Calibration of Centrifuge | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-V01 | Title: Archive Room Management | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LAB-V02 | Title: Management of Exl Spreadsheet for Data Processing | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LB-006 | Title: Biological Lab Safety Manual | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LLB-A01 | Title: Lab Management and Quality Management | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LLB-G01  | Title: Use and Management of LC Columns | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LLB-R01  | Title: Use of Air Compressor System | Group: nan
- Business Unit: Laboratory | SOP Type: SOP | Number: SOP-LLB-V03  | Title: Data Rounding and Concentration Unit Expression | Group: nan
- Business Unit: Learning and Development | SOP Type: SOP | Number: SOP-LND-001 | Title: Training Management | Group: nan
- Business Unit: Legal | SOP Type: Policy | Number: POL-LGL-001 | Title: Electronic Signatures | Group: nan
- Business Unit: Quality Assurance | SOP Type: Policy | Number: POL-QAD-001 | Title: Good Documentation Practices | Group: nan
- Business Unit: Quality Assurance | SOP Type: Policy | Number: POL-QAD-002 | Title: Quality Management | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-001 | Title: Development and Control of Quality Documents | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-003 | Title: Non-compliance and Quality Issue Management | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-004 | Title: Managing Client Audits and Qualifications | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-005 | Title: Regulatory Authority Inspections | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-007 | Title: Scientific Fraud and/or Serious Misconduct | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-008 | Title: Client Feedback | Group: nan
