SOPs for Project Director:

- Business Unit: BioDesk | SOP Type: SOP | Number: SOP-BID-001 | Title: Project Application Approval by the IBC | Group: nan
- Business Unit: Legal | SOP Type: Policy | Number: POL-LGL-001 | Title: Electronic Signatures | Group: nan
- Business Unit: Medical Monitoring | SOP Type: SOP | Number: SOP-MDM-002 | Title: Management of a Data Safety Monitoring Board or Safety Review Committee | Group: nan
- Business Unit: Medical Writing | SOP Type: SOP | Number: SOP-MDW-002 | Title: Protocol Development | Group: nan
- Business Unit: Medical Writing | SOP Type: SOP | Number: SOP-MDW-003 | Title: Clinical Study Report Development | Group: nan
- Business Unit: Pharmacovigilance | SOP Type: SOP | Number: SOP-PHV-003 | Title: Safety Reporting - Regulatory Authority, Investigators and Ethics Committee | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-001 | Title: Study Document Translation | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-002 | Title: Project Scope Management | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-003 | Title: Project Plans | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-004 | Title: Clinical Trial Document Filing and Management | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-005 | Title: Quality Risk Planning and Management | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-006 | Title: Protocol Deviation and Serious Breaches Management | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-007 | Title: Vendor Management | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-008 | Title: Project Team Training and Transition | Group: nan
- Business Unit: Project Management | SOP Type: SOP | Number: SOP-PMG-009 | Title: Conducting Bioavailability or Bioequivalence Studies | Group: nan
- Business Unit: Quality Assurance | SOP Type: Policy | Number: POL-QAD-001 | Title: Good Documentation Practices | Group: nan
- Business Unit: Quality Assurance | SOP Type: Policy | Number: POL-QAD-002 | Title: Quality Management | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-001 | Title: Development and Control of Quality Documents | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-003 | Title: Non-compliance and Quality Issue Management | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-004 | Title: Managing Client Audits and Qualifications | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-005 | Title: Regulatory Authority Inspections | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-007 | Title: Scientific Fraud and/or Serious Misconduct | Group: nan
- Business Unit: Quality Assurance | SOP Type: SOP | Number: SOP-QAD-008 | Title: Client Feedback | Group: nan
- Business Unit: Regulatory Affairs | SOP Type: SOP | Number: SOP-RGA-001 | Title: Application to Regulatory Authorities for Approval of Clinical Trials | Group: nan
- Business Unit: Regulatory Affairs | SOP Type: SOP | Number: SOP-RGA-002 | Title: Regulatory Green Light Approval for IP Release and Site Activation | Group: nan
